Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IDENT           reduce using rule 20 (STATEMENT -> READSTAT SEMICOLON .)
    FOR             reduce using rule 20 (STATEMENT -> READSTAT SEMICOLON .)
    RBRACKETS       reduce using rule 20 (STATEMENT -> READSTAT SEMICOLON .)


state 32

    (21) STATEMENT -> RETURNSTAT SEMICOLON .

    $end            reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    LBRACKETS       reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    BREAK           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    SEMICOLON       reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    PRINT           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    READ            reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RETURN          reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IF              reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    INT_KEYWORD     reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FLOAT_KEYWORD   reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    STRING_KEYWORD  reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IDENT           reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FOR             reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RBRACKETS       reduce using rule 21 (STATEMENT -> RETURNSTAT SEMICOLON .)


state 33

    (24) STATEMENT -> LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 62


state 34

    (54) STATELIST -> STATEMENT . OPT_STATELIST
    (55) OPT_STATELIST -> . STATELIST
    (56) OPT_STATELIST -> . empty
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (1) empty -> .
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LBRACKETS STATELIST RBRACKETS
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    RBRACKETS       reduce using rule 1 (empty -> .)
    LBRACKETS       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    STATEMENT                      shift and go to state 34
    OPT_STATELIST                  shift and go to state 63
    STATELIST                      shift and go to state 64
    empty                          shift and go to state 65
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 35

    (25) STATEMENT -> BREAK SEMICOLON .

    $end            reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    LBRACKETS       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    BREAK           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    PRINT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    READ            reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    RETURN          reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    IF              reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    INT_KEYWORD     reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    FLOAT_KEYWORD   reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    STRING_KEYWORD  reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    IDENT           reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    FOR             reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)
    RBRACKETS       reduce using rule 25 (STATEMENT -> BREAK SEMICOLON .)


state 36

    (6) FUNCLIST -> FUNCDEF FUNCLISTAUX .

    $end            reduce using rule 6 (FUNCLIST -> FUNCDEF FUNCLISTAUX .)


state 37

    (7) FUNCLISTAUX -> FUNCLIST .

    $end            reduce using rule 7 (FUNCLISTAUX -> FUNCLIST .)


state 38

    (8) FUNCLISTAUX -> empty .

    $end            reduce using rule 8 (FUNCLISTAUX -> empty .)


state 39

    (27) VARDECL -> DATATYPE IDENT . OPT_VECTOR
    (28) OPT_VECTOR -> . LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR
    (29) OPT_VECTOR -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 67
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPT_VECTOR                     shift and go to state 66
    empty                          shift and go to state 68

state 40

    (88) LVALUE -> IDENT OPT_ALLOC_NUMEXP .

    ATTRIBUTION     reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    TIMES           reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    MODULE          reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    DIVIDE          reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    PLUS            reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    MINUS           reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    LOWER_THAN      reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    GREATER_THAN    reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    LOWER_OR_EQUALS_THAN reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    GREATER_OR_EQUALS_THAN reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    EQ_COMPARISON   reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    NEQ_COMPARISON  reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    SEMICOLON       reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    RSQBRACKETS     reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    RPAREN          reduce using rule 88 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)


state 41

    (58) OPT_ALLOC_NUMEXP -> LSQBRACKETS . NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 69
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 42

    (59) OPT_ALLOC_NUMEXP -> empty .

    ATTRIBUTION     reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    TIMES           reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    MODULE          reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    DIVIDE          reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    PLUS            reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    MINUS           reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    LOWER_THAN      reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    GREATER_THAN    reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    LOWER_OR_EQUALS_THAN reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    GREATER_OR_EQUALS_THAN reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    EQ_COMPARISON   reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    NEQ_COMPARISON  reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    SEMICOLON       reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    RSQBRACKETS     reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)
    RPAREN          reduce using rule 59 (OPT_ALLOC_NUMEXP -> empty .)


state 43

    (30) ATRIBSTAT -> LVALUE ATTRIBUTION . ATRIB_RIGHT
    (31) ATRIB_RIGHT -> . FUNCCALL_OR_EXPRESSION
    (32) ATRIB_RIGHT -> . ALLOCEXPRESSION
    (33) FUNCCALL_OR_EXPRESSION -> . MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (34) FUNCCALL_OR_EXPRESSION -> . PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (35) FUNCCALL_OR_EXPRESSION -> . INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (36) FUNCCALL_OR_EXPRESSION -> . STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (37) FUNCCALL_OR_EXPRESSION -> . FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (38) FUNCCALL_OR_EXPRESSION -> . NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (39) FUNCCALL_OR_EXPRESSION -> . LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (40) FUNCCALL_OR_EXPRESSION -> . IDENT FOLLOW_IDENT
    (57) ALLOCEXPRESSION -> . NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP

    MINUS           shift and go to state 73
    PLUS            shift and go to state 74
    INT_CONSTANT    shift and go to state 75
    STRING_CONSTANT shift and go to state 76
    FLOAT_CONSTANT  shift and go to state 77
    NULL            shift and go to state 78
    LPAREN          shift and go to state 79
    IDENT           shift and go to state 80
    NEW             shift and go to state 81

    ATRIB_RIGHT                    shift and go to state 70
    FUNCCALL_OR_EXPRESSION         shift and go to state 71
    ALLOCEXPRESSION                shift and go to state 72

state 44

    (47) PRINTSTAT -> PRINT EXPRESSION .

    SEMICOLON       reduce using rule 47 (PRINTSTAT -> PRINT EXPRESSION .)


state 45

    (60) EXPRESSION -> NUMEXPRESSION . OPT_REL_OP_NUM_EXPR
    (61) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (62) OPT_REL_OP_NUM_EXPR -> . empty
    (63) REL_OP -> . LOWER_THAN
    (64) REL_OP -> . GREATER_THAN
    (65) REL_OP -> . LOWER_OR_EQUALS_THAN
    (66) REL_OP -> . GREATER_OR_EQUALS_THAN
    (67) REL_OP -> . EQ_COMPARISON
    (68) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 85
    GREATER_THAN    shift and go to state 86
    LOWER_OR_EQUALS_THAN shift and go to state 87
    GREATER_OR_EQUALS_THAN shift and go to state 88
    EQ_COMPARISON   shift and go to state 89
    NEQ_COMPARISON  shift and go to state 90
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 82
    REL_OP                         shift and go to state 83
    empty                          shift and go to state 84

state 46

    (69) NUMEXPRESSION -> TERM . REC_PLUS_MINUS_TERM
    (70) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . empty
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 91
    PLUS_OR_MINUS                  shift and go to state 92
    empty                          shift and go to state 93

state 47

    (77) TERM -> UNARYEXPR . REC_UNARYEXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MODULE
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MODULE          shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 94
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 48

    (80) UNARYEXPR -> PLUS_OR_MINUS . FACTOR
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 100
    LVALUE                         shift and go to state 56

state 49

    (81) UNARYEXPR -> FACTOR .

    TIMES           reduce using rule 81 (UNARYEXPR -> FACTOR .)
    MODULE          reduce using rule 81 (UNARYEXPR -> FACTOR .)
    DIVIDE          reduce using rule 81 (UNARYEXPR -> FACTOR .)
    PLUS            reduce using rule 81 (UNARYEXPR -> FACTOR .)
    MINUS           reduce using rule 81 (UNARYEXPR -> FACTOR .)
    LOWER_THAN      reduce using rule 81 (UNARYEXPR -> FACTOR .)
    GREATER_THAN    reduce using rule 81 (UNARYEXPR -> FACTOR .)
    LOWER_OR_EQUALS_THAN reduce using rule 81 (UNARYEXPR -> FACTOR .)
    GREATER_OR_EQUALS_THAN reduce using rule 81 (UNARYEXPR -> FACTOR .)
    EQ_COMPARISON   reduce using rule 81 (UNARYEXPR -> FACTOR .)
    NEQ_COMPARISON  reduce using rule 81 (UNARYEXPR -> FACTOR .)
    SEMICOLON       reduce using rule 81 (UNARYEXPR -> FACTOR .)
    RSQBRACKETS     reduce using rule 81 (UNARYEXPR -> FACTOR .)
    RPAREN          reduce using rule 81 (UNARYEXPR -> FACTOR .)


state 50

    (72) PLUS_OR_MINUS -> PLUS .

    INT_CONSTANT    reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    FLOAT_CONSTANT  reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    STRING_CONSTANT reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    NULL            reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    LPAREN          reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    IDENT           reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    PLUS            reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)
    MINUS           reduce using rule 72 (PLUS_OR_MINUS -> PLUS .)


state 51

    (73) PLUS_OR_MINUS -> MINUS .

    INT_CONSTANT    reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    FLOAT_CONSTANT  reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    STRING_CONSTANT reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    NULL            reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    LPAREN          reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    IDENT           reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    PLUS            reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)
    MINUS           reduce using rule 73 (PLUS_OR_MINUS -> MINUS .)


state 52

    (82) FACTOR -> INT_CONSTANT .

    TIMES           reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    MODULE          reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    DIVIDE          reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    PLUS            reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    MINUS           reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    LOWER_THAN      reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    GREATER_THAN    reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    LOWER_OR_EQUALS_THAN reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    GREATER_OR_EQUALS_THAN reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    EQ_COMPARISON   reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    NEQ_COMPARISON  reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    RSQBRACKETS     reduce using rule 82 (FACTOR -> INT_CONSTANT .)
    RPAREN          reduce using rule 82 (FACTOR -> INT_CONSTANT .)


state 53

    (83) FACTOR -> FLOAT_CONSTANT .

    TIMES           reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    MODULE          reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    LOWER_THAN      reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    LOWER_OR_EQUALS_THAN reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    GREATER_OR_EQUALS_THAN reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    EQ_COMPARISON   reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    NEQ_COMPARISON  reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    RSQBRACKETS     reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 83 (FACTOR -> FLOAT_CONSTANT .)


state 54

    (84) FACTOR -> STRING_CONSTANT .

    TIMES           reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    MODULE          reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    PLUS            reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    MINUS           reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    LOWER_THAN      reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    LOWER_OR_EQUALS_THAN reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    GREATER_OR_EQUALS_THAN reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    EQ_COMPARISON   reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    NEQ_COMPARISON  reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    RSQBRACKETS     reduce using rule 84 (FACTOR -> STRING_CONSTANT .)
    RPAREN          reduce using rule 84 (FACTOR -> STRING_CONSTANT .)


state 55

    (85) FACTOR -> NULL .

    TIMES           reduce using rule 85 (FACTOR -> NULL .)
    MODULE          reduce using rule 85 (FACTOR -> NULL .)
    DIVIDE          reduce using rule 85 (FACTOR -> NULL .)
    PLUS            reduce using rule 85 (FACTOR -> NULL .)
    MINUS           reduce using rule 85 (FACTOR -> NULL .)
    LOWER_THAN      reduce using rule 85 (FACTOR -> NULL .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> NULL .)
    LOWER_OR_EQUALS_THAN reduce using rule 85 (FACTOR -> NULL .)
    GREATER_OR_EQUALS_THAN reduce using rule 85 (FACTOR -> NULL .)
    EQ_COMPARISON   reduce using rule 85 (FACTOR -> NULL .)
    NEQ_COMPARISON  reduce using rule 85 (FACTOR -> NULL .)
    SEMICOLON       reduce using rule 85 (FACTOR -> NULL .)
    RSQBRACKETS     reduce using rule 85 (FACTOR -> NULL .)
    RPAREN          reduce using rule 85 (FACTOR -> NULL .)


state 56

    (86) FACTOR -> LVALUE .

    TIMES           reduce using rule 86 (FACTOR -> LVALUE .)
    MODULE          reduce using rule 86 (FACTOR -> LVALUE .)
    DIVIDE          reduce using rule 86 (FACTOR -> LVALUE .)
    PLUS            reduce using rule 86 (FACTOR -> LVALUE .)
    MINUS           reduce using rule 86 (FACTOR -> LVALUE .)
    LOWER_THAN      reduce using rule 86 (FACTOR -> LVALUE .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> LVALUE .)
    LOWER_OR_EQUALS_THAN reduce using rule 86 (FACTOR -> LVALUE .)
    GREATER_OR_EQUALS_THAN reduce using rule 86 (FACTOR -> LVALUE .)
    EQ_COMPARISON   reduce using rule 86 (FACTOR -> LVALUE .)
    NEQ_COMPARISON  reduce using rule 86 (FACTOR -> LVALUE .)
    SEMICOLON       reduce using rule 86 (FACTOR -> LVALUE .)
    RSQBRACKETS     reduce using rule 86 (FACTOR -> LVALUE .)
    RPAREN          reduce using rule 86 (FACTOR -> LVALUE .)


state 57

    (87) FACTOR -> LPAREN . NUMEXPRESSION RPAREN
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 101
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 58

    (48) READSTAT -> READ LVALUE .

    SEMICOLON       reduce using rule 48 (READSTAT -> READ LVALUE .)


state 59

    (50) IFSTAT -> IF LPAREN . EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (60) EXPRESSION -> . NUMEXPRESSION OPT_REL_OP_NUM_EXPR
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INT_CONSTANT
    (83) FACTOR -> . FLOAT_CONSTANT
    (84) FACTOR -> . STRING_CONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    EXPRESSION                     shift and go to state 102
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 60

    (53) FORSTAT -> new_for_loop_label FOR . LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS

    LPAREN          shift and go to state 103


state 61

