Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    IDENT           reduce using rule 20 (STATEMENT -> PRINTSTAT SEMICOLON .)
    LBRACKETS       reduce using rule 20 (STATEMENT -> PRINTSTAT SEMICOLON .)
    RBRACKETS       reduce using rule 20 (STATEMENT -> PRINTSTAT SEMICOLON .)


state 33

    (21) STATEMENT -> READSTAT SEMICOLON .

    $end            reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    BREAK           reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    SEMICOLON       reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    PRINT           reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    READ            reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    RETURN          reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    IF              reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    FOR             reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    INT_KEYWORD     reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    FLOAT_KEYWORD   reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    STRING_KEYWORD  reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    IDENT           reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    LBRACKETS       reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)
    RBRACKETS       reduce using rule 21 (STATEMENT -> READSTAT SEMICOLON .)


state 34

    (22) STATEMENT -> RETURNSTAT SEMICOLON .

    $end            reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    BREAK           reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    SEMICOLON       reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    PRINT           reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    READ            reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RETURN          reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IF              reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FOR             reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    INT_KEYWORD     reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    FLOAT_KEYWORD   reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    STRING_KEYWORD  reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    IDENT           reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    LBRACKETS       reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)
    RBRACKETS       reduce using rule 22 (STATEMENT -> RETURNSTAT SEMICOLON .)


state 35

    (26) STATEMENT -> BREAK SEMICOLON .

    $end            reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    BREAK           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    PRINT           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    READ            reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    RETURN          reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    IF              reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    FOR             reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    INT_KEYWORD     reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    FLOAT_KEYWORD   reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    STRING_KEYWORD  reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    IDENT           reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    LBRACKETS       reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)
    RBRACKETS       reduce using rule 26 (STATEMENT -> BREAK SEMICOLON .)


state 36

    (7) FUNCLIST -> FUNCDEF FUNCLISTAUX .

    $end            reduce using rule 7 (FUNCLIST -> FUNCDEF FUNCLISTAUX .)


state 37

    (8) FUNCLISTAUX -> FUNCLIST .

    $end            reduce using rule 8 (FUNCLISTAUX -> FUNCLIST .)


state 38

    (9) FUNCLISTAUX -> empty .

    $end            reduce using rule 9 (FUNCLISTAUX -> empty .)


state 39

    (28) VARDECL -> DATATYPE IDENT . OPT_VECTOR
    (29) OPT_VECTOR -> . LSQBRACKETS INT_CONSTANT RSQBRACKETS OPT_VECTOR
    (30) OPT_VECTOR -> . empty
    (1) empty -> .

    LSQBRACKETS     shift and go to state 65
    SEMICOLON       reduce using rule 1 (empty -> .)

    OPT_VECTOR                     shift and go to state 64
    empty                          shift and go to state 66

state 40

    (89) LVALUE -> IDENT OPT_ALLOC_NUMEXP .

    ATTRIBUTION     reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    TIMES           reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    MODULE          reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    DIVIDE          reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    PLUS            reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    MINUS           reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    LOWER_THAN      reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    GREATER_THAN    reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    LOWER_OR_EQUALS_THAN reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    GREATER_OR_EQUALS_THAN reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    EQ_COMPARISON   reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    NEQ_COMPARISON  reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    SEMICOLON       reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    RSQBRACKETS     reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)
    RPAREN          reduce using rule 89 (LVALUE -> IDENT OPT_ALLOC_NUMEXP .)


state 41

    (59) OPT_ALLOC_NUMEXP -> LSQBRACKETS . NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 67
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 42

    (60) OPT_ALLOC_NUMEXP -> empty .

    ATTRIBUTION     reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    TIMES           reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    MODULE          reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    DIVIDE          reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    PLUS            reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    MINUS           reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    LOWER_THAN      reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    GREATER_THAN    reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    LOWER_OR_EQUALS_THAN reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    GREATER_OR_EQUALS_THAN reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    EQ_COMPARISON   reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    NEQ_COMPARISON  reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    SEMICOLON       reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    RSQBRACKETS     reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)
    RPAREN          reduce using rule 60 (OPT_ALLOC_NUMEXP -> empty .)


state 43

    (31) ATRIBSTAT -> LVALUE ATTRIBUTION . ATRIB_RIGHT
    (32) ATRIB_RIGHT -> . FUNCCALL_OR_EXPRESSION
    (33) ATRIB_RIGHT -> . ALLOCEXPRESSION
    (34) FUNCCALL_OR_EXPRESSION -> . PLUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (35) FUNCCALL_OR_EXPRESSION -> . MINUS FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (36) FUNCCALL_OR_EXPRESSION -> . INT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (37) FUNCCALL_OR_EXPRESSION -> . FLOAT_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (38) FUNCCALL_OR_EXPRESSION -> . STRING_CONSTANT REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (39) FUNCCALL_OR_EXPRESSION -> . NULL REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (40) FUNCCALL_OR_EXPRESSION -> . LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (41) FUNCCALL_OR_EXPRESSION -> . IDENT FOLLOW_IDENT
    (58) ALLOCEXPRESSION -> . NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    INT_CONSTANT    shift and go to state 73
    FLOAT_CONSTANT  shift and go to state 74
    STRING_CONSTANT shift and go to state 75
    NULL            shift and go to state 76
    LPAREN          shift and go to state 77
    IDENT           shift and go to state 78
    NEW             shift and go to state 79

    ATRIB_RIGHT                    shift and go to state 68
    FUNCCALL_OR_EXPRESSION         shift and go to state 69
    ALLOCEXPRESSION                shift and go to state 70

state 44

    (48) PRINTSTAT -> PRINT EXPRESSION .

    SEMICOLON       reduce using rule 48 (PRINTSTAT -> PRINT EXPRESSION .)


state 45

    (61) EXPRESSION -> NUMEXPRESSION . OPT_REL_OP_NUM_EXPR
    (62) OPT_REL_OP_NUM_EXPR -> . REL_OP NUMEXPRESSION
    (63) OPT_REL_OP_NUM_EXPR -> . empty
    (64) REL_OP -> . LOWER_THAN
    (65) REL_OP -> . GREATER_THAN
    (66) REL_OP -> . LOWER_OR_EQUALS_THAN
    (67) REL_OP -> . GREATER_OR_EQUALS_THAN
    (68) REL_OP -> . EQ_COMPARISON
    (69) REL_OP -> . NEQ_COMPARISON
    (1) empty -> .

    LOWER_THAN      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LOWER_OR_EQUALS_THAN shift and go to state 85
    GREATER_OR_EQUALS_THAN shift and go to state 86
    EQ_COMPARISON   shift and go to state 87
    NEQ_COMPARISON  shift and go to state 88
    SEMICOLON       reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    OPT_REL_OP_NUM_EXPR            shift and go to state 80
    REL_OP                         shift and go to state 81
    empty                          shift and go to state 82

state 46

    (70) NUMEXPRESSION -> TERM . REC_PLUS_MINUS_TERM
    (71) REC_PLUS_MINUS_TERM -> . PLUS_OR_MINUS TERM REC_PLUS_MINUS_TERM
    (72) REC_PLUS_MINUS_TERM -> . empty
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_PLUS_MINUS_TERM            shift and go to state 89
    PLUS_OR_MINUS                  shift and go to state 90
    empty                          shift and go to state 91

state 47

    (75) TERM -> UNARYEXPR . REC_UNARYEXPR
    (76) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (77) REC_UNARYEXPR -> . empty
    (78) UNARYEXPR_OP -> . TIMES
    (79) UNARYEXPR_OP -> . MODULE
    (80) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 95
    MODULE          shift and go to state 96
    DIVIDE          shift and go to state 97
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LOWER_THAN      reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LOWER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    GREATER_OR_EQUALS_THAN reduce using rule 1 (empty -> .)
    EQ_COMPARISON   reduce using rule 1 (empty -> .)
    NEQ_COMPARISON  reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RSQBRACKETS     reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 92
    UNARYEXPR_OP                   shift and go to state 93
    empty                          shift and go to state 94

state 48

    (81) UNARYEXPR -> PLUS_OR_MINUS . FACTOR
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    FACTOR                         shift and go to state 98
    LVALUE                         shift and go to state 56

state 49

    (82) UNARYEXPR -> FACTOR .

    TIMES           reduce using rule 82 (UNARYEXPR -> FACTOR .)
    MODULE          reduce using rule 82 (UNARYEXPR -> FACTOR .)
    DIVIDE          reduce using rule 82 (UNARYEXPR -> FACTOR .)
    PLUS            reduce using rule 82 (UNARYEXPR -> FACTOR .)
    MINUS           reduce using rule 82 (UNARYEXPR -> FACTOR .)
    LOWER_THAN      reduce using rule 82 (UNARYEXPR -> FACTOR .)
    GREATER_THAN    reduce using rule 82 (UNARYEXPR -> FACTOR .)
    LOWER_OR_EQUALS_THAN reduce using rule 82 (UNARYEXPR -> FACTOR .)
    GREATER_OR_EQUALS_THAN reduce using rule 82 (UNARYEXPR -> FACTOR .)
    EQ_COMPARISON   reduce using rule 82 (UNARYEXPR -> FACTOR .)
    NEQ_COMPARISON  reduce using rule 82 (UNARYEXPR -> FACTOR .)
    SEMICOLON       reduce using rule 82 (UNARYEXPR -> FACTOR .)
    RSQBRACKETS     reduce using rule 82 (UNARYEXPR -> FACTOR .)
    RPAREN          reduce using rule 82 (UNARYEXPR -> FACTOR .)


state 50

    (73) PLUS_OR_MINUS -> PLUS .

    INT_CONSTANT    reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    FLOAT_CONSTANT  reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    STRING_CONSTANT reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    NULL            reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    LPAREN          reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    IDENT           reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    PLUS            reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)
    MINUS           reduce using rule 73 (PLUS_OR_MINUS -> PLUS .)


state 51

    (74) PLUS_OR_MINUS -> MINUS .

    INT_CONSTANT    reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    FLOAT_CONSTANT  reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    STRING_CONSTANT reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    NULL            reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    LPAREN          reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    IDENT           reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    PLUS            reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)
    MINUS           reduce using rule 74 (PLUS_OR_MINUS -> MINUS .)


state 52

    (83) FACTOR -> INT_CONSTANT .

    TIMES           reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    MODULE          reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    DIVIDE          reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    PLUS            reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    MINUS           reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    LOWER_THAN      reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    GREATER_THAN    reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    LOWER_OR_EQUALS_THAN reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    GREATER_OR_EQUALS_THAN reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    EQ_COMPARISON   reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    NEQ_COMPARISON  reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    RSQBRACKETS     reduce using rule 83 (FACTOR -> INT_CONSTANT .)
    RPAREN          reduce using rule 83 (FACTOR -> INT_CONSTANT .)


state 53

    (84) FACTOR -> FLOAT_CONSTANT .

    TIMES           reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    MODULE          reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    LOWER_THAN      reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    GREATER_THAN    reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    LOWER_OR_EQUALS_THAN reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    GREATER_OR_EQUALS_THAN reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    EQ_COMPARISON   reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    NEQ_COMPARISON  reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    RSQBRACKETS     reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 84 (FACTOR -> FLOAT_CONSTANT .)


state 54

    (85) FACTOR -> STRING_CONSTANT .

    TIMES           reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    MODULE          reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    PLUS            reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    MINUS           reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    LOWER_THAN      reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    GREATER_THAN    reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    LOWER_OR_EQUALS_THAN reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    GREATER_OR_EQUALS_THAN reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    EQ_COMPARISON   reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    NEQ_COMPARISON  reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    RSQBRACKETS     reduce using rule 85 (FACTOR -> STRING_CONSTANT .)
    RPAREN          reduce using rule 85 (FACTOR -> STRING_CONSTANT .)


state 55

    (86) FACTOR -> NULL .

    TIMES           reduce using rule 86 (FACTOR -> NULL .)
    MODULE          reduce using rule 86 (FACTOR -> NULL .)
    DIVIDE          reduce using rule 86 (FACTOR -> NULL .)
    PLUS            reduce using rule 86 (FACTOR -> NULL .)
    MINUS           reduce using rule 86 (FACTOR -> NULL .)
    LOWER_THAN      reduce using rule 86 (FACTOR -> NULL .)
    GREATER_THAN    reduce using rule 86 (FACTOR -> NULL .)
    LOWER_OR_EQUALS_THAN reduce using rule 86 (FACTOR -> NULL .)
    GREATER_OR_EQUALS_THAN reduce using rule 86 (FACTOR -> NULL .)
    EQ_COMPARISON   reduce using rule 86 (FACTOR -> NULL .)
    NEQ_COMPARISON  reduce using rule 86 (FACTOR -> NULL .)
    SEMICOLON       reduce using rule 86 (FACTOR -> NULL .)
    RSQBRACKETS     reduce using rule 86 (FACTOR -> NULL .)
    RPAREN          reduce using rule 86 (FACTOR -> NULL .)


state 56

    (87) FACTOR -> LVALUE .

    TIMES           reduce using rule 87 (FACTOR -> LVALUE .)
    MODULE          reduce using rule 87 (FACTOR -> LVALUE .)
    DIVIDE          reduce using rule 87 (FACTOR -> LVALUE .)
    PLUS            reduce using rule 87 (FACTOR -> LVALUE .)
    MINUS           reduce using rule 87 (FACTOR -> LVALUE .)
    LOWER_THAN      reduce using rule 87 (FACTOR -> LVALUE .)
    GREATER_THAN    reduce using rule 87 (FACTOR -> LVALUE .)
    LOWER_OR_EQUALS_THAN reduce using rule 87 (FACTOR -> LVALUE .)
    GREATER_OR_EQUALS_THAN reduce using rule 87 (FACTOR -> LVALUE .)
    EQ_COMPARISON   reduce using rule 87 (FACTOR -> LVALUE .)
    NEQ_COMPARISON  reduce using rule 87 (FACTOR -> LVALUE .)
    SEMICOLON       reduce using rule 87 (FACTOR -> LVALUE .)
    RSQBRACKETS     reduce using rule 87 (FACTOR -> LVALUE .)
    RPAREN          reduce using rule 87 (FACTOR -> LVALUE .)


state 57

    (88) FACTOR -> LPAREN . NUMEXPRESSION RPAREN
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    NUMEXPRESSION                  shift and go to state 99
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 58

    (49) READSTAT -> READ LVALUE .

    SEMICOLON       reduce using rule 49 (READSTAT -> READ LVALUE .)


state 59

    (51) IFSTAT -> IF LPAREN . EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (61) EXPRESSION -> . NUMEXPRESSION OPT_REL_OP_NUM_EXPR
    (70) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (75) TERM -> . UNARYEXPR REC_UNARYEXPR
    (81) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (82) UNARYEXPR -> . FACTOR
    (73) PLUS_OR_MINUS -> . PLUS
    (74) PLUS_OR_MINUS -> . MINUS
    (83) FACTOR -> . INT_CONSTANT
    (84) FACTOR -> . FLOAT_CONSTANT
    (85) FACTOR -> . STRING_CONSTANT
    (86) FACTOR -> . NULL
    (87) FACTOR -> . LVALUE
    (88) FACTOR -> . LPAREN NUMEXPRESSION RPAREN
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 18

    EXPRESSION                     shift and go to state 100
    NUMEXPRESSION                  shift and go to state 45
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 60

    (54) FORSTAT -> FOR LPAREN . ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    IDENT           shift and go to state 18

    ATRIBSTAT                      shift and go to state 101
    LVALUE                         shift and go to state 19

state 61

    (10) FUNCDEF -> DEF IDENT . new_scope LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .

    LPAREN          reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 102

state 62

    (25) STATEMENT -> new_scope LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 103


state 63

    (55) STATELIST -> STATEMENT . OPT_STATELIST
    (56) OPT_STATELIST -> . STATELIST
    (57) OPT_STATELIST -> . empty
    (55) STATELIST -> . STATEMENT OPT_STATELIST
    (1) empty -> .
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LBRACKETS STATELIST RBRACKETS
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPT_VECTOR
